-- Merging decision tree log ---
manifest
ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\012062ac962882b20bda71d869f96aa6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\304b21c92db31398b3f890dc002a15f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\06819889603e6c63c60549a768d686d9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\96e14f153980ff0255087d7cc141cadf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\1d3b029bc7c2384551385c4bd4300a0d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cbba67fccc9076debc4405066e8cb695\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\750a2fce8dd8ee391329743480a9b633\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9a1d600d34fe118e5260b3a3710ccaf4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f43e308c744fe94012d677853e97f891\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\b06da8f2f5b0dfff5332c2ba4ca22d5f\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21f4fbbaf144c414f679f60203bad1df\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8396059b064e22a3bf02c34113565556\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\4ad9303d02eb34b28f57bae166dd5295\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a78d518c332e28e275422aaaea7cc25c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\82303ddb4be73fb0f255aee20cb8e39b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\5b2a11fc7986df8a6569258b02ed267e\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\08fedb2c61d0ff358782768b6d893ac2\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8c6ec6418af1a6c5f8e8695a8d99c09d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\296caf66b86761775acc52ce1d1d0353\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\imsara\.gradle\caches\8.11.1\transforms\11c9ec235b2a1675da57af0ce171c548\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\imsara\.gradle\caches\8.11.1\transforms\be89606666ae21497fbe19416431f6aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\2a595980289aef5a668306a697cf55de\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ba38e5e4c0a59b538cf6de3cf6b5a776\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\16bee27eb2a8dbff8f16bdff30684e3f\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\7b7d80d11a3aa0686ab1f32d45a4a93f\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\7a077a006c4921799e5f43c4a7e1557f\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\45ff8fe1feee669d5361c502d7fb4b1c\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\10759fa13745b0a6fc0251417fed9364\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\94cb0126af449e982b652d6561a10eba\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\26f3cef88aa3c38a1359bccdc9a7dd1e\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\091a1e8abd76b32a9f75615ef242e77f\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\4b9b6d327c81d08963da57d27fe881a8\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e2c996ff26305296a7e01471260f7988\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e5c67ba1d5ed2a3de26861b67b7054ac\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\52e0345f468bd1b0451697d88a5f2dff\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\55a237189ffbc6b84bcbd4b4ac2a6829\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\5a540a216c06d30eabe88d51e309a9e4\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\fdbf98f5c826c37ea92434bb298e66ce\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\4796e6ea500b59fe1591ed4880ef936e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\2e0df4786814ad5f311593a212dcaa88\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\b0d9e13e10996898af9f0aa025594228\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\47cc230b3d59af0ff30b5fa330ff81b1\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\06e497b26a950de0116d0c7ebca9acbc\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\52742258a57c326f00bfa7d86317426f\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\23f22ed5152018bd544a6ed8e59f550f\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\eb5acb1cab50390f667a17d6de0e52d8\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\edc943c47ccebe6b85a744580c18376f\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d61875f1d4ca5ecf07e90d5374477787\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\23a8e57b55b3ca367646d1b5f844e312\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d634ddcc558ecabbce82203d215b31e1\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a7f1e8647edc88a050a718dfe3bbad62\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c5a948fe74fadaed6529edb88dc3763d\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\645488899c11dde10510898242a555cc\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\87887ca7e5cddef67963beabfb0103a3\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9ebd912f6043deff04c25f52428e8112\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\04b8cafe1780248e2274cf28131c08b6\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\88f5d96dd4fc73daccf3bbea2bd62855\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e5d42e778a6f8b2a5c28b32c6f0c111c\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cead39a6de59dec8ce0a2e6c610b82b9\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\da16993100a6950256e1d8bb8c9c6a1a\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\dacf27606d69aaeed07160d3c8fdf4cc\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bcd59adca26386c736773351210d95b5\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6a7a7654cf0f9f74102d76899f049d2f\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e8aa5c42939d92fd08eaa07094c218c4\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\114de4611434ec50cf9559bbe90372a3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\65a68ae1755b91cd8595a15250bdb8ae\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e83e4e9397eb2169247ba53e63761a7e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\48df726440cb90b5fad45c54701f2684\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\b4eceea55645855ae03e785ac96e02e5\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\7b966b34dc0d34130ed9b9b217494c4c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f4754d95b55244056211374aec4cdf98\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d923cc1cb670c804ec8faa51f20a2b67\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0e75dddd89d46f80767a298c1297b0b4\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\91ac73c10598499acd081cd59022dc11\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.18.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21512581b75f2efbd64ec1c67e5da12e\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a677e7ff773a13df966ae5e99220e2af\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\db91c6b399968126ef8d5e7c801a472c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\7055acc797d3229b02156532af6147e8\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\1f7eb7b91c9b45d1205139cb21914541\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f66f858b81665063f148d399c4efa753\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\c6914a27e163f6c1a3aa1a5e5cd8617f\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9e89c9d384f8b8b576e288626cd40525\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:17:1-29:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\0e025db1d0a795e16e6ea2bc8bc4d832\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\76df7825d0202c9a7cb2fda32408fa7b\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\533b83e75aa620dcea1faa3f1c0ec37d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e21cc79e5212900366c1e0e84432ec31\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3dfaf1b62fa599fff9168f02367e2d7b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\imsara\.gradle\caches\8.11.1\transforms\6abe87b039eab1479fbd7d5fd94d7f5c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\40d3c017ce47aad96e443f13f4aacf42\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bb72fbf94fb201cf8c5660a7af5ef70e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\70b9ffc08eade6281059db9d1704890a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\2e23533eb8546e52d6bf056540d91ebe\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
